properties{
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 93,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 61,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 77,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 125,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 141,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 125,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 616,
  y = 141,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 616,
  y = 61,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 648,
  y = 61,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 648,
  y = 29,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 632,
  y = 109,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 109,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 109,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 125,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 664,
  y = 45,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 141,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 77,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 93,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 29,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 109,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 141,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 744,
  y = 141,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 744,
  y = 29,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 632,
  y = 93,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 664,
  y = 77,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 93,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 93,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 744,
  y = 93,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 125,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 61,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 77,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 93,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 45,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 616,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 632,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 45,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 664,
  y = 29,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 61,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 29,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 109,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 632,
  y = 141,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 648,
  y = 141,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 664,
  y = 141,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 141,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 141,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 648,
  y = 109,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 45,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 45,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 808,
  y = 109,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 109,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 808,
  y = 45,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 93,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 808,
  y = 61,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 77,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 125,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 141,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 125,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 141,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 61,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 904,
  y = 61,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 904,
  y = 29,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 109,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 936,
  y = 109,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 952,
  y = 109,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 968,
  y = 125,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 45,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 936,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 952,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 968,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 984,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 984,
  y = 141,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 984,
  y = 77,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1016,
  y = 93,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1016,
  y = 29,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1016,
  y = 109,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1016,
  y = 141,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 141,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 29,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1016,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1016,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 93,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 77,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 952,
  y = 93,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 984,
  y = 93,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 93,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1016,
  y = 125,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 984,
  y = 61,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 77,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 93,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 45,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 968,
  y = 45,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 29,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 936,
  y = 61,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 808,
  y = 29,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 109,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 141,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 904,
  y = 141,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 141,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 936,
  y = 141,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 952,
  y = 141,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 904,
  y = 109,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

